FT   variation       8211
FT                   /taxa="providentia.fa"
FT   variation       2099
FT                   /colour=4
FT                   /gene=ung
FT                   /taxa="providentia.fa"
FT   variation       1998
FT                   /colour=4
FT                   /gene=group_16009
FT                   /taxa="providentia.fa"
FT   variation       16696
FT                   /colour=4
FT                   /gene=hexR_3
FT                   /taxa="klebsiella.fa"
FT   variation       11113
FT                   /colour=4
FT                   /gene=group_17248
FT                   /taxa="providentia.fa"
FT   variation       16685
FT                   /colour=4
FT                   /gene=mdoB
FT                   /taxa="klebsiella.fa"
FT   variation       12827
FT                   /colour=4
FT                   /gene=exbB
FT                   /taxa="enterobacter.fa"
FT   variation       4731
FT                   /colour=4
FT                   /gene=group_4427
FT                   /taxa="ecoli.fa"
FT   variation       13331
FT                   /colour=4
FT                   /gene=group_4212
FT                   /taxa="ecoli.fa"
FT   variation       4081
FT                   /colour=4
FT                   /gene=phnX
FT                   /taxa="providentia.fa"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_15023
FT                   /taxa="providentia.fa"
FT   variation       15921
FT                   /colour=4
FT                   /gene=axe1-6A
FT                   /taxa="ecoli.fa"
FT   variation       14528
FT                   /colour=4
FT                   /gene=wecC
FT                   /taxa="ecoli.fa"
FT   variation       8192
FT                   /colour=4
FT                   /gene=glnQ_5
FT                   /taxa="enterobacter.fa"
FT   variation       7523
FT                   /colour=4
FT                   /gene=kbaY_4
FT                   /taxa="ecoli.fa"
FT   variation       15523
FT                   /colour=4
FT                   /gene=xylH_2
FT                   /taxa="klebsiella.fa"
FT   variation       11058
FT                   /colour=4
FT                   /gene=yccU
FT                   /taxa="klebsiella.fa"
FT   variation       1131
FT                   /colour=4
FT                   /gene=group_14812
FT                   /taxa="providentia.fa"
FT   variation       921
FT                   /colour=4
FT                   /gene=ynfE_4
FT                   /taxa="providentia.fa"
FT   variation       7323
FT                   /colour=4
FT                   /gene=group_9959
FT                   /taxa="klebsiella.fa"
FT   variation       16764
FT                   /colour=4
FT                   /gene=yjjP
FT                   /taxa="ecoli.fa"
FT   variation       15199
FT                   /colour=4
FT                   /gene=group_900
FT                   /taxa="ecoli.fa"
FT   variation       2622
FT                   /colour=4
FT                   /gene=group_14394
FT                   /taxa="providentia.fa"
FT   variation       3094
FT                   /colour=4
FT                   /gene=group_16918
FT                   /taxa="providentia.fa"
FT   variation       10953
FT                   /colour=4
FT                   /gene=dgcC
FT                   /taxa="klebsiella.fa"
FT   variation       10161
FT                   /colour=4
FT                   /gene=fliM_2
FT                   /taxa="enterobacter.fa"
FT   variation       9103
FT                   /colour=4
FT                   /gene=der
FT                   /taxa="klebsiella.fa"
FT   variation       846
FT                   /colour=4
FT                   /gene=yebV
FT                   /taxa="providentia.fa"
FT   variation       6658
FT                   /colour=4
FT                   /gene=metQ_1
FT                   /taxa="klebsiella.fa"
FT   variation       11123
FT                   /colour=4
FT                   /gene=serB
FT                   /taxa="providentia.fa"
FT   variation       13595
FT                   /colour=4
FT                   /gene=group_3920
FT                   /taxa="ecoli.fa"
FT   variation       15682
FT                   /colour=4
FT                   /gene=group_6943
FT                   /taxa="enterobacter.fa"
FT   variation       1908
FT                   /colour=4
FT                   /gene=group_15808
FT                   /taxa="providentia.fa"
FT   variation       8436
FT                   /colour=4
FT                   /gene=group_2526
FT                   /taxa="ecoli.fa"
FT   variation       4412
FT                   /colour=4
FT                   /gene=fpr
FT                   /taxa="providentia.fa"
FT   variation       17116
FT                   /colour=4
FT                   /gene=murA
FT                   /taxa="klebsiella.fa"
FT   variation       4316
FT                   /colour=4
FT                   /gene=group_16649
FT                   /taxa="providentia.fa"
FT   variation       3702
FT                   /colour=4
FT                   /gene=mrdA
FT                   /taxa="providentia.fa"
FT   variation       16578
FT                   /colour=4
FT                   /gene=yibH_1
FT                   /taxa="klebsiella.fa"
FT   variation       16807
FT                   /colour=4
FT                   /gene=fimF_1
FT                   /taxa="ecoli.fa"
FT   variation       15667
FT                   /colour=4
FT                   /gene=hlyB
FT                   /taxa="enterobacter.fa"
FT   variation       8973
FT                   /colour=4
FT                   /gene=group_8920
FT                   /taxa="enterobacter.fa"
FT   variation       8169
FT                   /colour=4
FT                   /gene=group_10920
FT                   /taxa="klebsiella.fa"
FT   variation       16763
FT                   /colour=4
FT                   /gene=yjjQ
FT                   /taxa="ecoli.fa"
FT   variation       8715
FT                   /colour=4
FT                   /gene=argT_1
FT                   /taxa="ecoli.fa"
FT   variation       8570
FT                   /colour=4
FT                   /gene=yohF_2
FT                   /taxa="ecoli.fa"
FT   variation       6392
FT                   /colour=4
FT                   /gene=group_10635
FT                   /taxa="klebsiella.fa"
FT   variation       12454
FT                   /colour=4
FT                   /gene=yfcJ_1
FT                   /taxa="klebsiella.fa"
FT   variation       3945
FT                   /colour=4
FT                   /gene=group_17665
FT                   /taxa="providentia.fa"
FT   variation       2819
FT                   /colour=4
FT                   /gene=group_15428
FT                   /taxa="providentia.fa"
FT   variation       10118
FT                   /colour=4
FT                   /gene=flgI_2
FT                   /taxa="enterobacter.fa"
FT   variation       10710
FT                   /colour=4
FT                   /gene=cmpC
FT                   /taxa="enterobacter.fa"
FT   variation       4392
FT                   /colour=4
FT                   /gene=group_16818
FT                   /taxa="providentia.fa"
FT   variation       12792
FT                   /colour=4
FT                   /gene=rdgB
FT                   /taxa="klebsiella.fa"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_14912
FT                   /taxa="providentia.fa"
FT   variation       16374
FT                   /colour=4
FT                   /gene=rihC_1
FT                   /taxa="ecoli.fa"
FT   variation       11306
FT                   /colour=4
FT                   /gene=ydcY
FT                   /taxa="ecoli.fa"
FT   variation       7221
FT                   /colour=4
FT                   /gene=group_5911
